classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                app.Axis6FinalLabel.Visible = 'on';
                app.Axis6FinalSlider.Visible = 'on';
                app.Axis6FinalSpinner.Visible = 'on';
            else
                app.Axis6InitialLabel.Visible = 'off';
                app.Axis6InitialSlider.Visible = 'off';
                app.Axis6InitialSpinner.Visible = 'off';
                app.Axis6FinalLabel.Visible = 'off';
                app.Axis6FinalSlider.Visible = 'off';
                app.Axis6FinalSpinner.Visible = 'off';
            end
            if app.controller.model.kin.n > 6
                if app.controller.model.kin.j_type(7,1) == 1
                    app.Axis7InitialLabel.Text      = "Joint 7 [deg]  ";
                    app.Axis7InitialSlider.Limits   = rad2deg(app.controller.model.kin.q_posLim(7 ,:));
                    app.Axis7InitialSpinner.Limits  = rad2deg(app.controller.model.kin.q_posLim(7 ,:));
                    app.Axis7InitialSlider.Value    = rad2deg(app.controller.model.ini.q_pos(7));
                    app.Axis7InitialSpinner.Value   = rad2deg(app.controller.model.ini.q_pos(7));
                    app.Axis7FinalLabel.Text        = "Joint 7 [deg]  ";
                    app.Axis7FinalSlider.Limits     = rad2deg(app.controller.model.kin.q_posLim(7 ,:));
                    app.Axis7FinalSpinner.Limits    = rad2deg(app.controller.model.kin.q_posLim(7 ,:));
                    app.Axis7FinalSlider.Value      = rad2deg(app.controller.model.fin.q_pos(7));
                    app.Axis7FinalSpinner.Value     = rad2deg(app.controller.model.fin.q_pos(7));
                else
                    app.Axis7InitialLabel.Text      = "Joint 7 [mm]  ";
                    app.Axis7InitialSlider.Limits   = 1e3*(app.controller.model.kin.q_posLim(7,:));
                    app.Axis7InitialSpinner.Limits  = 1e3*(app.controller.model.kin.q_posLim(7,:));
                    app.Axis7InitialSlider.Value    = 1e3*(app.controller.model.ini.q_pos(7));
                    app.Axis7InitialSpinner.Value   = 1e3*(app.controller.model.ini.q_pos(7));
                    app.Axis7FinalLabel.Text        = "Joint 7 [mm]  ";
                    app.Axis7FinalSlider.Limits     = 1e3*(app.controller.model.kin.q_posLim(7,:));
                    app.Axis7FinalSpinner.Limits    = 1e3*(app.controller.model.kin.q_posLim(7,:));
                    app.Axis7FinalSlider.Value      = 1e3*(app.controller.model.fin.q_pos(7));
                    app.Axis7FinalSpinner.Value     = 1e3*(app.controller.model.fin.q_pos(7));
                end
                app.Axis7InitialLabel.Visible = 'on';
                app.Axis7InitialSlider.Visible = 'on';
                app.Axis7InitialSpinner.Visible = 'on';
                app.Axis7FinalLabel.Visible = 'on';
                app.Axis7FinalSlider.Visible = 'on';
                app.Axis7FinalSpinner.Visible = 'on';
            else
                app.Axis7InitialLabel.Visible = 'off';
                app.Axis7InitialSlider.Visible = 'off';
                app.Axis7InitialSpinner.Visible = 'off';
                app.Axis7FinalLabel.Visible = 'off';
                app.Axis7FinalSlider.Visible = 'off';
                app.Axis7FinalSpinner.Visible = 'off';
            end

            if app.controller.model.ee_att == 1
                if app.controller.model.robot_model == 1
                    app.GripperInitialLabel.Text        = "Gripper [mm]  ";
                    app.GripperInitialSlider.Limits     = app.controller.model.kin.qELim*1e3;
                    app.GripperInitialSpinner.Limits    = app.controller.model.kin.qELim*1e3;
                    app.GripperInitialSlider.Value      = app.controller.model.qEIni*1e3;
                    app.GripperInitialSpinner.Value     = app.controller.model.qEIni*1e3;
                    app.GripperFinalLabel.Text          = "Gripper [mm]  ";
                    app.GripperFinalSlider.Limits       = app.controller.model.kin.qELim*1e3;
                    app.GripperFinalSpinner.Limits      = app.controller.model.kin.qELim*1e3;
                    app.GripperFinalSlider.Value        = app.controller.model.qEDes*1e3;
                    app.GripperFinalSpinner.Value       = app.controller.model.qEDes*1e3;
                elseif app.controller.model.robot_model == 3
                    app.GripperInitialLabel.Text        = "Gripper [deg]  ";
                    app.GripperInitialSlider.Limits     = rad2deg(app.controller.model.kin.qELim);
                    app.GripperInitialSpinner.Limits    = rad2deg(app.controller.model.kin.qELim);
                    app.GripperInitialSlider.Value      = rad2deg(app.controller.model.kin.qELim(1));
                    app.GripperInitialSpinner.Value     = rad2deg(app.controller.model.kin.qELim(1));
                    app.GripperFinalLabel.Text          = "Gripper [deg]  ";
                    app.GripperFinalSlider.Limits       = rad2deg(app.controller.model.kin.qELim);
                    app.GripperFinalSpinner.Limits      = rad2deg(app.controller.model.kin.qELim);
                    app.GripperFinalSlider.Value        = rad2deg(app.controller.model.kin.qELim(1));
                    app.GripperFinalSpinner.Value       = rad2deg(app.controller.model.kin.qELim(1));
                end
            end

        end

        function updateTaskInputValues(app)
            app.controller.updateForwardKinematics('ini', app.eulerSet);
            app.controller.updateForwardKinematics('fin', app.eulerSet);
            
            app.controller.model.ini.Re_ref = app.controller.model.ini.Re;
            app.controller.model.ini.t_pos_ref = app.controller.model.ini.t_pos;
            
            app.controller.model.fin.Re_ref = app.controller.model.fin.Re;
            app.controller.model.fin.t_pos_ref = app.controller.model.fin.t_pos;

            app.XAxisInitialSlider.Limits   = 1e3*(app.controller.model.kin.t_posLim(1,:));
            app.XAxisInitialSpinner.Limits  = 1e3*(app.controller.model.kin.t_posLim(1,:));
            app.XAxisInitialSlider.Value    = 1e3*(app.controller.model.ini.t_pos(1));
            app.XAxisInitialSpinner.Value   = 1e3*(app.controller.model.ini.t_pos(1));
            app.XAxisFinalSlider.Limits     = 1e3*(app.controller.model.kin.t_posLim(1,:));
            app.XAxisFinalSpinner.Limits    = 1e3*(app.controller.model.kin.t_posLim(1,:));
            app.XAxisFinalSlider.Value      = 1e3*(app.controller.model.fin.t_pos(1));
            app.XAxisFinalSpinner.Value     = 1e3*(app.controller.model.fin.t_pos(1));

            app.YAxisInitialSlider.Limits   = 1e3*(app.controller.model.kin.t_posLim(2,:));
            app.YAxisInitialSpinner.Limits  = 1e3*(app.controller.model.kin.t_posLim(2,:));
            app.YAxisInitialSlider.Value    = 1e3*(app.controller.model.ini.t_pos(2));
            app.YAxisInitialSpinner.Value   = 1e3*(app.controller.model.ini.t_pos(2));
            app.YAxisFinalSlider.Limits     = 1e3*(app.controller.model.kin.t_posLim(2,:));
            app.YAxisFinalSpinner.Limits    = 1e3*(app.controller.model.kin.t_posLim(2,:));
            app.YAxisFinalSlider.Value      = 1e3*(app.controller.model.fin.t_pos(2));
            app.YAxisFinalSpinner.Value     = 1e3*(app.controller.model.fin.t_pos(2));

            app.ZAxisInitialSlider.Limits   = 1e3*(app.controller.model.kin.t_posLim(3,:));
            app.ZAxisInitialSpinner.Limits  = 1e3*(app.controller.model.kin.t_posLim(3,:));
            app.ZAxisInitialSlider.Value    = 1e3*(app.controller.model.ini.t_pos(3));
            app.ZAxisInitialSpinner.Value   = 1e3*(app.controller.model.ini.t_pos(3));
            app.ZAxisFinalSlider.Limits     = 1e3*(app.controller.model.kin.t_posLim(3,:));
            app.ZAxisFinalSpinner.Limits    = 1e3*(app.controller.model.kin.t_posLim(3,:));
            app.ZAxisFinalSlider.Value      = 1e3*(app.controller.model.fin.t_pos(3));
            app.ZAxisFinalSpinner.Value     = 1e3*(app.controller.model.fin.t_pos(3));

            app.PhiInitialSlider.Limits   = rad2deg(app.controller.model.kin.r_posLim(1,:));
            app.PhiInitialSpinner.Limits  = rad2deg(app.controller.model.kin.r_posLim(1,:));
            app.PhiInitialSlider.Value    = rad2deg(app.controller.model.ini.r_pos(1));
            app.PhiInitialSpinner.Value   = rad2deg(app.controller.model.ini.r_pos(1));
            app.PhiFinalSlider.Limits     = rad2deg(app.controller.model.kin.r_posLim(1,:));
            app.PhiFinalSpinner.Limits    = rad2deg(app.controller.model.kin.r_posLim(1,:));
            app.PhiFinalSlider.Value      = rad2deg(app.controller.model.fin.r_pos(1));
            app.PhiFinalSpinner.Value     = rad2deg(app.controller.model.fin.r_pos(1));

            app.ThetaInitialSlider.Limits   = rad2deg(app.controller.model.kin.r_posLim(2,:));
            app.ThetaInitialSpinner.Limits  = rad2deg(app.controller.model.kin.r_posLim(2,:));
            app.ThetaInitialSlider.Value    = rad2deg(app.controller.model.ini.r_pos(2));
            app.ThetaInitialSpinner.Value   = rad2deg(app.controller.model.ini.r_pos(2));
            app.ThetaFinalSlider.Limits     = rad2deg(app.controller.model.kin.r_posLim(2,:));
            app.ThetaFinalSpinner.Limits    = rad2deg(app.controller.model.kin.r_posLim(2,:));
            app.ThetaFinalSlider.Value      = rad2deg(app.controller.model.fin.r_pos(2));
            app.ThetaFinalSpinner.Value     = rad2deg(app.controller.model.fin.r_pos(2));

            app.PsiInitialSlider.Limits   = rad2deg(app.controller.model.kin.r_posLim(3,:));
            app.PsiInitialSpinner.Limits  = rad2deg(app.controller.model.kin.r_posLim(3,:));
            app.PsiInitialSlider.Value    = rad2deg(app.controller.model.ini.r_pos(3));
            app.PsiInitialSpinner.Value   = rad2deg(app.controller.model.ini.r_pos(3));
            app.PsiFinalSlider.Limits     = rad2deg(app.controller.model.kin.r_posLim(3,:));
            app.PsiFinalSpinner.Limits    = rad2deg(app.controller.model.kin.r_posLim(3,:));
            app.PsiFinalSlider.Value      = rad2deg(app.controller.model.fin.r_pos(3));
            app.PsiFinalSpinner.Value     = rad2deg(app.controller.model.fin.r_pos(3));

            if app.controller.model.ee_att == 1
                if app.controller.model.robot_model == 1
                    app.GripperTaskInitialLabel.Text        = "Gripper [mm]  ";
                    app.GripperTaskInitialSlider.Limits     = app.controller.model.kin.qELim*1e3;
                    app.GripperTaskInitialSpinner.Limits    = app.controller.model.kin.qELim*1e3;
                    app.GripperTaskInitialSlider.Value      = app.controller.model.qEIni*1e3;
                    app.GripperTaskInitialSpinner.Value     = app.controller.model.qEIni*1e3;
                    app.GripperTaskFinalLabel.Text          = "Gripper [mm]  ";
                    app.GripperTaskFinalSlider.Limits       = app.controller.model.kin.qELim*1e3;
                    app.GripperTaskFinalSpinner.Limits      = app.controller.model.kin.qELim*1e3;
                    app.GripperTaskFinalSlider.Value        = app.controller.model.qEDes*1e3;
                    app.GripperTaskFinalSpinner.Value       = app.controller.model.qEDes*1e3;
                elseif app.controller.model.robot_model == 3
                    app.GripperTaskInitialLabel.Text        = "Gripper [deg]  ";
                    app.GripperTaskInitialSlider.Limits     = rad2deg(app.controller.model.kin.qELim);
                    app.GripperTaskInitialSpinner.Limits    = rad2deg(app.controller.model.kin.qELim);
                    app.GripperTaskInitialSlider.Value      = rad2deg(app.controller.model.kin.qELim(1));
                    app.GripperTaskInitialSpinner.Value     = rad2deg(app.controller.model.kin.qELim(1));
                    app.GripperTaskFinalLabel.Text          = "Gripper [deg]  ";
                    app.GripperTaskFinalSlider.Limits       = rad2deg(app.controller.model.kin.qELim);
                    app.GripperTaskFinalSpinner.Limits      = rad2deg(app.controller.model.kin.qELim);
                    app.GripperTaskFinalSlider.Value        = rad2deg(app.controller.model.kin.qELim(1));
                    app.GripperTaskFinalSpinner.Value       = rad2deg(app.controller.model.kin.qELim(1));
